quarter,region,product,units_sold,revenue,cost,new_customers,profit
2024-Q1,North America,Widget Pro,5381,376355.75,218739.37,406,157616.38
2024-Q1,North America,Widget Lite,4180,292890.01,202566.98,354,90323.03
2024-Q1,North America,Widget Max,3236,159139.97,97210.41,260,61929.56
2024-Q1,North America,Widget Mini,1168,82457.16,47651.89,87,34805.27
2024-Q2,North America,Widget Pro,4450,352733.54,208089.77,357,144643.77
2024-Q2,North America,Widget Lite,3290,231606.51,135282.48,254,96324.03
2024-Q2,North America,Widget Max,3041,188600.11,108333.34,243,80266.77
2024-Q2,North America,Widget Mini,1895,100334.27,68478.58,145,31855.69
2024-Q3,North America,Widget Pro,5075,399706.38,294943.26,436,104763.12
2024-Q3,North America,Widget Lite,6663,296018.83,174413.28,478,121605.55
2024-Q3,North America,Widget Max,3160,169325.01,121193.95,246,48131.06
2024-Q3,North America,Widget Mini,1885,88709.55,63022.76,161,25686.79
2024-Q4,North America,Widget Pro,3789,306108.16,211634.45,315,94473.71
2024-Q4,North America,Widget Lite,4059,235122.61,134766.12,347,100356.49
2024-Q4,North America,Widget Max,3951,170596.4,104438.51,307,66157.89
2024-Q4,North America,Widget Mini,1109,93564.82,60297.19,76,33267.63
2025-Q1,North America,Widget Pro,6193,400631.11,262231.72,491,138399.39
2025-Q1,North America,Widget Lite,5898,245195.87,166066.77,460,79129.1
2025-Q1,North America,Widget Max,3962,207907.31,131413.34,331,76493.97
2025-Q1,North America,Widget Mini,1484,80872.98,47087.83,139,33785.15
2025-Q2,North America,Widget Pro,4915,410827.28,291989.08,373,118838.2
2025-Q2,North America,Widget Lite,3729,299760.36,218590.72,289,81169.64
2025-Q2,North America,Widget Max,2956,181388.52,129439.38,256,51949.14
2025-Q2,North America,Widget Mini,1627,99072.95,58891.1,114,40181.85
2024-Q1,Europe,Widget Pro,3302,248191.29,154555.15,252,93636.14
2024-Q1,Europe,Widget Lite,3208,174042.8,97007.52,262,77035.28
2024-Q1,Europe,Widget Max,1980,106795.76,78137.46,148,28658.3
2024-Q1,Europe,Widget Mini,688,61504.78,36805.14,59,24699.64
2024-Q2,Europe,Widget Pro,3011,230130.84,143499.61,247,86631.23
2024-Q2,Europe,Widget Lite,4253,189354.37,135778.54,330,53575.83
2024-Q2,Europe,Widget Max,1548,107689.23,73822.36,114,33866.87
2024-Q2,Europe,Widget Mini,755,56347.37,35349.36,76,20998.01
2024-Q3,Europe,Widget Pro,3278,274999.77,165436.65,270,109563.12
2024-Q3,Europe,Widget Lite,2797,185971.15,111279.64,200,74691.51
