quarter,region,product,units_sold,revenue,new_customers,profit
2024-Q1,North America,Widget Pro,5381,376355.75,406,157616.38
2024-Q1,North America,Widget Lite,4180,292890.01,354,90323.03
2024-Q1,North America,Widget Max,3236,159139.97,260,61929.56
2024-Q1,North America,Widget Mini,1168,82457.16,87,34805.27
2024-Q2,North America,Widget Pro,4450,352733.54,357,144643.77
2024-Q2,North America,Widget Lite,3290,231606.51,254,96324.03
2024-Q2,North America,Widget Max,3041,188600.11,243,80266.77
2024-Q2,North America,Widget Mini,1895,100334.27,145,31855.69
2024-Q3,North America,Widget Pro,5075,399706.38,436,104763.12
2024-Q3,North America,Widget Lite,6663,296018.83,478,121605.55
2024-Q3,North America,Widget Max,3160,169325.01,246,48131.06
2024-Q3,North America,Widget Mini,1885,88709.55,161,25686.79
2024-Q4,North America,Widget Pro,3789,306108.16,315,94473.71
2024-Q4,North America,Widget Lite,4059,235122.61,347,100356.49
2024-Q4,North America,Widget Max,3951,170596.4,307,66157.89
2024-Q4,North America,Widget Mini,1109,93564.82,76,33267.63
2025-Q1,North America,Widget Pro,6193,400631.11,491,138399.39
2025-Q1,North America,Widget Lite,5898,245195.87,460,79129.1
2025-Q1,North America,Widget Max,3962,207907.31,331,76493.97
2025-Q1,North America,Widget Mini,1484,80872.98,139,33785.15
2025-Q2,North America,Widget Pro,4915,410827.28,373,118838.2
2025-Q2,North America,Widget Lite,3729,299760.36,289,81169.64
2025-Q2,North America,Widget Max,2956,181388.52,256,51949.14
2025-Q2,North America,Widget Mini,1627,99072.95,114,40181.85
2024-Q1,Europe,Widget Pro,3302,248191.29,252,93636.14
2024-Q1,Europe,Widget Lite,3208,174042.8,262,77035.28
2024-Q1,Europe,Widget Max,1980,106795.76,148,28658.3
2024-Q1,Europe,Widget Mini,688,61504.78,59,24699.64
2024-Q2,Europe,Widget Pro,3011,230130.84,247,86631.23
2024-Q2,Europe,Widget Lite,4253,189354.37,330,53575.83
2024-Q2,Europe,Widget Max,1548,107689.23,114,33866.87
2024-Q2,Europe,Widget Mini,755,56347.37,76,20998.01
2024-Q3,Europe,Widget Pro,3278,274999.77,270,109563.12
2024-Q3,Europe,Widget Lite,2797,185971.15,200,74691.51
2024-Q3,Europe,Widget Max,1906,136611.69,147,52212.18
2024-Q3,Europe,Widget Mini,809,68245.33,68,20065.83
2024-Q4,Europe,Widget Pro,2555,217043.75,211,71345.36
2024-Q4,Europe,Widget Lite,2413,162738.21,199,50712.64
2024-Q4,Europe,Widget Max,2477,128470.97,209,49451.06
2024-Q4,Europe,Widget Mini,915,66718.37,60,22439.94
2025-Q1,Europe,Widget Pro,4500,268483.26,367,72917.56
2025-Q1,Europe,Widget Lite,2563,176478.84,191,62031.69
2025-Q1,Europe,Widget Max,2664,109827.86,208,35244.37
2025-Q1,Europe,Widget Mini,1080,66332.72,81,17025.56
2025-Q2,Europe,Widget Pro,4539,253526.24,366,105492.64
2025-Q2,Europe,Widget Lite,2658,182140.07,194,78423.08
2025-Q2,Europe,Widget Max,1657,127665.78,140,39652.59
2025-Q2,Europe,Widget Mini,668,53790.48,54,15490.44
2024-Q1,Asia Pacific,Widget Pro,2800,223411.52,217,60767.69
2024-Q1,Asia Pacific,Widget Lite,2013,138742.67,160,61436.86
2024-Q1,Asia Pacific,Widget Max,1417,98579.46,109,43759.42
2024-Q1,Asia Pacific,Widget Mini,675,53013.5,57,21567.79
